738524,0.4,0.53,0.53,0.29,0.23,0.28,0.27,0.45,0.45,0.4,0.18,0.39,0.28,0.41,0.27,0.23,0.39,0.34,0.52,0.22,0.35,0.21,0.17,0.4,0.69,0.76,0.3,0.56,0.25,0.34,0.35,0.51,0.29,0.26,0.17,0.17,0.22,0.42,0.46,0.19,0.71,0.21,0.72,0.47,0.71,0.12,0.26,0.39,0.38,0.3,1.0,0.56,0.61,0.51,0.44,0.52,1.0,0.3,0.21,0.23,0.48,0.52,0.44,0.27,0.58,0.44,0.21,0.23,0.31,0.49,0.49,0.65,0.34,0.46,0.18,0.44,0.66,0.52,0.27,0.51,0.49,0.3,0.3,0.52,0.45,0.55,0.61,0.23,0.66,0.32,0.44,0.44,0.44,0.35,0.54,0.49,0.38,0.52,0.23,0.48,0.48,0.24,0.3,0.39,0.63,0.45,0.28,0.44,0.44,0.41,0.48,0.48,0.41,0.44,0.61,0.48,0.59,0.49,0.23,0.48,0.44,0.3,0.46,0.28,0.49,0.21,0.37,0.55,0.52,0.35,0.61,0.23,0.58,0.48,0.27,0.38,0.56,0.48,0.48,0.48,0.56,0.3,0.44,0.49,0.28,0.46,0.21,0.45,0.48,0.25,0.2,0.37,0.61,0.48,0.51,0.52,0.46,0.63,0.23,0.34,0.27,0.48,0.3,0.27,0.66,0.46,0.52,0.51,0.27,0.35,1.0,0.48,0.62,0.44,0.49,0.37,0.23,0.3,0.25,0.25,0.59,0.61,0.48,0.61,0.45,0.3,0.48,0.23,0.61,0.59,0.25,0.24,0.66,0.44,0.61,0.63,0.66,0.44,0.68,0.42,0.61,0.48,0.3,0.3,0.51
685598,0.42,0.47,0.47,0.39,0.21,0.4,0.3,0.48,0.46,0.59,0.19,0.65,0.35,0.57,0.35,0.23,0.63,0.41,0.47,0.22,0.58,0.28,0.3,0.59,0.56,0.58,0.41,0.36,0.33,0.63,0.58,0.46,0.42,0.53,0.3,0.3,0.44,0.58,0.46,0.18,0.64,0.3,0.56,0.47,0.64,0.16,0.49,0.54,0.62,0.34,0.56,1.0,0.36,0.36,0.37,0.38,0.35,0.3,0.17,0.31,0.21,0.41,0.38,0.19,0.38,0.38,0.17,0.31,0.29,0.35,0.32,0.37,0.24,0.46,0.28,0.42,0.32,0.38,0.25,0.37,0.35,0.39,0.3,0.39,0.37,0.37,0.32,0.31,0.35,0.25,0.4,0.25,0.39,0.46,0.4,0.35,0.27,0.42,0.34,0.46,0.32,0.17,0.38,0.18,0.32,0.36,0.23,0.42,0.32,0.26,0.46,0.46,0.18,0.42,0.46,0.42,0.41,0.35,0.31,0.46,0.25,0.42,0.46,0.44,0.35,0.17,0.28,0.25,0.39,0.32,0.32,0.31,0.35,0.27,0.21,0.28,1.0,0.31,0.46,0.46,0.38,0.3,0.31,0.35,0.22,0.46,0.33,0.28,0.46,0.18,0.17,0.25,0.32,0.27,0.39,0.38,0.42,0.32,0.31,0.31,0.2,0.46,0.21,0.33,0.32,0.38,0.35,0.36,0.23,0.46,0.35,0.41,0.33,0.42,0.46,0.25,0.31,0.3,0.19,0.17,0.41,0.32,0.46,0.43,0.22,0.3,0.41,0.19,0.32,0.4,0.17,0.17,0.32,0.36,0.46,0.31,0.3,0.31,0.39,0.32,0.36,0.46,0.39,0.31,0.36
723642,0.48,0.65,0.65,0.33,0.21,0.33,0.27,0.42,0.83,0.49,0.16,0.48,0.32,0.47,0.28,0.23,0.48,0.46,0.61,0.22,0.43,0.25,0.21,0.49,0.67,0.71,0.43,0.58,0.28,0.43,0.43,0.61,0.4,0.32,0.21,0.21,0.27,0.48,0.43,0.15,0.73,0.21,0.67,0.56,0.73,0.12,0.31,0.45,0.47,0.33,0.61,0.36,1.0,0.4,0.33,0.41,0.47,0.35,0.18,0.2,0.37,0.51,0.43,0.19,0.5,0.48,0.19,0.2,0.34,0.55,0.53,1.0,0.33,0.47,0.16,0.45,0.47,0.41,0.31,0.4,0.47,0.37,0.35,0.49,0.44,0.54,0.57,0.2,0.52,0.32,0.52,0.37,0.52,0.26,0.4,0.47,0.33,0.6,0.17,0.46,0.49,0.19,0.37,0.27,0.47,0.45,0.22,0.45,0.42,0.6,0.46,0.46,0.33,0.45,0.5,0.51,0.63,0.47,0.2,0.46,0.37,0.37,0.47,0.35,0.55,0.19,0.37,0.66,0.41,0.37,0.47,0.2,0.56,0.38,0.2,0.37,0.47,0.48,0.46,0.46,0.47,0.35,0.38,0.58,0.22,0.47,0.2,0.47,0.46,0.19,0.18,0.35,0.57,0.38,0.47,0.41,0.46,0.47,0.2,0.26,0.32,0.46,0.21,0.38,0.47,0.45,0.57,0.43,0.33,0.26,0.47,0.46,0.48,0.45,0.61,0.33,0.2,0.35,0.23,0.19,0.63,0.57,0.46,0.59,0.37,0.35,0.46,0.2,0.57,0.45,0.19,0.19,0.47,0.45,0.47,0.47,0.46,0.38,0.62,0.41,1.0,0.46,0.37,0.32,0.4
779424,0.4,0.43,0.43,0.3,0.28,0.35,0.29,0.39,0.34,0.45,0.22,0.43,0.29,0.45,0.38,0.4,0.43,0.63,0.42,0.27,0.37,0.23,0.38,0.45,0.52,0.49,0.36,0.25,0.4,0.34,0.37,0.43,0.39,0.24,0.38,0.38,0.24,0.46,0.92,0.18,0.56,0.24,0.52,0.34,0.56,0.12,0.21,0.43,0.42,0.3,0.51,0.36,0.4,1.0,0.33,0.94,0.45,0.29,0.24,0.21,0.24,0.44,0.59,0.29,0.49,0.5,0.4,0.21,0.29,0.79,0.4,0.41,0.39,0.46,0.17,0.46,0.39,0.91,0.31,0.96,0.56,0.29,0.29,0.46,0.46,0.74,0.39,0.21,0.39,0.46,0.46,0.25,0.46,0.36,0.46,0.56,0.31,0.44,0.25,0.46,0.41,0.34,0.29,0.21,0.39,0.49,0.26,0.46,0.59,0.26,0.46,0.46,0.23,0.46,0.46,0.46,0.51,0.56,0.23,0.46,0.25,0.29,0.46,0.31,0.79,0.4,0.33,0.38,0.86,0.34,0.39,0.23,0.41,0.3,0.26,0.33,0.49,0.4,0.46,0.46,0.66,0.29,0.39,0.4,0.28,0.46,0.21,0.4,0.46,0.34,0.34,0.38,0.39,0.3,0.49,0.94,0.46,0.39,0.21,0.34,0.36,0.46,0.31,0.29,0.39,0.44,0.66,0.53,0.41,0.36,0.45,0.46,0.49,0.46,0.46,0.24,0.21,0.29,0.24,0.24,0.51,0.39,0.46,0.47,0.25,0.29,0.46,0.25,0.39,0.91,0.24,0.34,0.39,0.46,0.47,0.36,0.36,0.39,0.49,0.46,0.41,0.46,0.29,0.36,1.0
784845,0.32,0.42,0.42,0.22,0.3,0.3,0.25,0.38,0.38,0.49,0.21,0.54,0.2,0.46,0.25,0.29,0.54,0.29,0.37,0.24,0.5,0.24,0.26,0.49,0.47,0.56,0.26,0.42,0.28,0.4,0.5,0.37,0.25,0.71,0.26,0.26,0.67,0.49,0.31,0.26,0.56,0.33,0.47,0.38,0.56,0.2,0.67,0.45,0.53,0.25,0.44,0.37,0.33,0.33,1.0,0.39,0.42,0.35,0.26,0.43,0.27,0.38,0.38,0.25,0.35,0.42,0.25,0.43,0.34,0.39,0.36,0.44,0.23,0.48,0.31,0.4,0.43,0.38,0.26,0.32,0.36,0.34,0.34,0.48,0.4,0.38,0.47,0.43,0.45,0.21,0.38,0.27,0.38,0.43,0.45,0.36,0.21,0.36,0.38,0.49,0.38,0.25,0.31,0.27,0.43,0.42,0.29,0.4,0.38,0.26,0.49,0.49,0.23,0.4,0.48,0.42,0.42,0.36,0.44,0.49,0.27,0.34,0.48,0.36,0.39,0.25,0.44,0.58,0.38,0.29,0.47,0.44,0.47,0.29,0.3,0.22,0.47,0.42,0.49,0.48,0.38,0.34,0.36,0.36,0.27,0.49,0.43,0.6,0.49,0.26,0.25,0.29,0.47,0.29,0.43,0.39,0.42,0.43,0.43,0.36,0.25,0.48,0.27,0.42,0.44,0.39,0.35,0.35,0.25,0.44,0.42,0.49,0.4,0.4,0.6,0.26,0.43,0.35,0.25,0.23,0.42,0.47,0.49,0.45,0.3,0.35,0.48,0.29,0.47,0.39,0.23,0.25,0.43,0.39,0.4,0.45,0.43,0.36,0.43,0.39,0.43,0.48,0.31,0.29,0.32
779382,0.44,0.46,0.46,0.31,0.28,0.44,0.29,0.44,0.34,0.49,0.22,0.46,0.29,0.48,0.42,0.4,0.46,0.58,0.44,0.27,0.4,0.26,0.38,0.49,0.53,0.51,0.37,0.25,0.48,0.36,0.4,0.45,0.36,0.32,0.38,0.38,0.27,0.49,0.89,0.21,0.58,0.48,0.53,0.35,0.58,0.12,0.31,0.46,0.45,0.3,0.52,0.38,0.41,0.94,0.39,1.0,0.38,0.26,0.2,0.2,0.2,0.38,0.49,0.23,0.42,0.45,0.32,0.2,0.26,0.67,0.38,0.36,0.38,0.41,0.16,0.42,0.33,0.83,0.32,0.77,0.47,0.23,0.26,0.39,0.41,0.6,0.35,0.2,0.33,0.37,0.43,0.2,0.43,0.31,0.43,0.47,0.28,0.37,0.23,0.41,0.39,0.28,0.26,0.17,0.33,0.45,0.21,0.42,0.49,0.22,0.41,0.41,0.2,0.42,0.39,0.42,0.45,0.47,0.21,0.41,0.2,0.23,0.41,0.27,0.67,0.32,0.28,0.31,0.79,0.27,0.35,0.21,0.36,0.24,0.22,0.26,0.42,0.36,0.41,0.41,0.56,0.26,0.35,0.39,0.22,0.41,0.21,0.36,0.41,0.28,0.33,0.31,0.35,0.24,0.43,1.0,0.41,0.33,0.2,0.28,0.35,0.41,0.26,0.24,0.35,0.36,0.63,0.46,0.37,0.31,0.38,0.41,0.45,0.42,0.42,0.19,0.2,0.26,0.19,0.19,0.45,0.35,0.41,0.43,0.2,0.26,0.41,0.19,0.35,0.79,0.19,0.28,0.33,0.41,0.43,0.31,0.31,0.37,0.41,0.42,0.35,0.41,0.24,0.31,0.77
740176,0.4,0.53,0.53,0.29,0.23,0.28,0.27,0.45,0.45,0.4,0.18,0.39,0.28,0.41,0.27,0.23,0.39,0.34,0.52,0.22,0.35,0.21,0.17,0.4,0.69,0.76,0.3,0.56,0.25,0.34,0.35,0.51,0.29,0.26,0.17,0.17,0.22,0.42,0.46,0.19,0.71,0.21,0.72,0.47,0.71,0.12,0.26,0.39,0.38,0.3,1.0,0.35,0.47,0.45,0.42,0.38,1.0,0.3,0.21,0.23,0.48,0.52,0.44,0.27,0.58,0.44,0.21,0.23,0.31,0.49,0.49,0.65,0.34,0.46,0.18,0.44,0.66,0.52,0.27,0.51,0.49,0.3,0.3,0.52,0.45,0.55,0.61,0.23,0.66,0.32,0.44,0.44,0.44,0.35,0.54,0.49,0.38,0.52,0.23,0.48,0.48,0.24,0.3,0.39,0.63,0.45,0.28,0.44,0.44,0.41,0.48,0.48,0.41,0.44,0.61,0.48,0.59,0.49,0.23,0.48,0.44,0.3,0.46,0.28,0.49,0.21,0.37,0.55,0.52,0.35,0.61,0.23,0.58,0.48,0.27,0.38,0.56,0.48,0.48,0.48,0.56,0.3,0.44,0.49,0.28,0.46,0.21,0.45,0.48,0.25,0.2,0.37,0.61,0.48,0.51,0.52,0.46,0.63,0.23,0.34,0.27,0.48,0.3,0.27,0.66,0.46,0.52,0.51,0.27,0.35,1.0,0.48,0.62,0.44,0.49,0.37,0.23,0.3,0.25,0.25,0.59,0.61,0.48,0.61,0.45,0.3,0.48,0.23,0.61,0.59,0.25,0.24,0.66,0.44,0.61,0.63,0.66,0.44,0.68,0.42,0.61,0.48,0.3,0.3,0.51
681840,0.33,0.37,0.37,0.22,0.19,0.24,0.27,0.32,0.43,0.66,0.19,0.87,0.21,0.54,0.18,0.23,1.0,0.28,0.36,0.15,0.88,0.2,0.19,0.66,0.41,0.36,0.28,0.31,0.33,0.72,0.88,0.38,0.26,0.66,0.19,0.19,0.56,0.64,0.27,0.21,0.42,0.27,0.41,0.23,0.42,0.17,0.62,0.57,0.96,0.32,0.3,0.3,0.35,0.29,0.35,0.26,0.3,1.0,0.41,0.65,0.41,0.43,0.54,0.35,0.48,0.57,0.33,0.65,0.93,0.46,0.54,0.5,0.52,0.96,0.44,0.76,0.41,0.46,0.76,0.43,0.52,0.89,0.96,0.78,0.72,0.46,0.46,0.65,0.48,0.43,0.98,0.43,0.98,0.61,0.5,0.52,0.48,0.46,0.46,0.96,0.41,0.35,0.91,0.33,0.41,0.56,0.35,0.76,0.5,0.52,0.96,0.96,0.39,0.76,0.8,0.5,0.5,0.52,0.67,0.96,0.43,0.87,0.96,0.69,0.46,0.33,0.81,0.46,0.46,0.54,0.43,0.67,0.44,0.46,0.33,0.46,0.63,0.41,0.96,0.93,0.44,0.94,0.5,0.56,0.44,1.0,0.67,0.41,0.96,0.37,0.33,0.46,0.44,0.46,0.59,0.46,0.83,0.41,0.65,0.33,0.48,0.94,0.39,0.96,0.41,0.48,0.46,0.44,0.48,0.67,0.39,0.87,0.54,0.76,0.78,0.43,0.65,0.98,0.35,0.26,0.5,0.46,0.96,0.52,0.43,0.98,0.83,0.41,0.46,0.43,0.26,0.35,0.41,0.54,0.52,0.43,0.39,0.5,0.46,0.44,0.48,0.93,0.93,0.8,0.43
140947,0.2,0.21,0.21,0.16,0.25,0.22,0.24,0.22,0.28,0.27,0.37,0.41,0.15,0.25,0.21,0.27,0.41,0.21,0.21,0.29,0.38,0.17,0.3,0.27,0.25,0.24,0.22,0.25,0.28,0.31,0.38,0.21,0.19,0.45,0.3,0.3,0.38,0.27,0.23,0.31,0.27,0.39,0.25,0.2,0.27,0.25,0.44,0.24,0.4,0.32,0.21,0.17,0.18,0.24,0.26,0.2,0.21,0.41,1.0,0.23,0.11,0.12,0.18,0.18,0.23,0.24,0.15,0.23,0.16,0.16,0.16,0.18,0.15,0.16,0.2,0.18,0.11,0.15,0.15,0.16,0.19,0.16,0.16,0.12,0.15,0.14,0.12,0.23,0.16,0.09,0.2,0.12,0.2,0.22,0.28,0.19,0.18,0.15,0.22,0.18,0.12,0.19,0.16,0.14,0.11,0.24,0.24,0.18,0.18,0.14,0.18,0.18,0.11,0.18,0.14,0.18,0.22,0.19,0.23,0.18,0.12,0.16,0.16,0.18,0.16,0.15,0.15,0.15,0.15,0.18,0.12,0.23,0.14,0.12,0.15,0.15,0.15,0.11,0.18,0.16,0.14,0.16,0.16,0.16,0.23,0.18,0.2,0.2,0.18,0.18,0.16,0.16,0.14,0.12,0.16,0.15,0.18,0.11,0.23,0.24,0.18,0.18,0.15,0.18,0.12,0.22,0.14,0.19,0.15,0.23,0.11,0.18,0.18,0.18,0.23,0.14,0.23,0.18,0.2,0.23,0.22,0.12,0.18,0.28,0.12,0.18,0.16,0.31,0.12,0.14,0.23,0.19,0.11,0.18,0.15,0.12,0.11,0.19,0.12,0.22,0.14,0.16,0.16,0.18,0.16
685987,0.21,0.24,0.24,0.15,0.19,0.21,0.23,0.24,0.31,0.43,0.21,0.67,0.15,0.3,0.17,0.25,0.65,0.19,0.22,0.2,0.6,0.16,0.3,0.43,0.27,0.27,0.19,0.33,0.29,0.46,0.6,0.23,0.18,0.89,0.3,0.3,0.76,0.42,0.2,0.21,0.31,0.36,0.27,0.2,0.31,0.21,1.0,0.32,0.62,0.22,0.23,0.31,0.2,0.21,0.43,0.2,0.23,0.65,0.23,1.0,0.26,0.23,0.33,0.31,0.26,0.41,0.31,1.0,0.54,0.33,0.38,0.33,0.31,0.44,0.62,0.49,0.26,0.31,0.36,0.21,0.26,0.49,0.56,0.46,0.44,0.28,0.31,1.0,0.33,0.21,0.62,0.28,0.62,0.87,0.38,0.26,0.31,0.26,0.59,0.59,0.26,0.33,0.51,0.28,0.26,0.36,0.31,0.49,0.26,0.31,0.59,0.59,0.26,0.49,0.56,0.36,0.41,0.26,0.87,0.59,0.28,0.49,0.44,0.67,0.33,0.31,0.51,0.31,0.31,0.33,0.28,0.87,0.31,0.28,0.26,0.26,0.49,0.26,0.59,0.44,0.21,0.56,0.41,0.38,0.33,0.62,0.82,0.28,0.59,0.31,0.28,0.28,0.31,0.28,0.33,0.31,0.44,0.26,1.0,0.33,0.33,0.44,0.28,0.56,0.26,0.33,0.26,0.33,0.33,0.9,0.26,0.59,0.44,0.49,0.79,0.31,1.0,0.62,0.28,0.31,0.41,0.31,0.59,0.38,0.28,0.62,0.54,0.41,0.31,0.28,0.31,0.33,0.26,0.33,0.31,0.28,0.26,0.41,0.28,0.31,0.31,0.44,0.51,0.36,0.21
736357,0.33,0.44,0.44,0.19,0.23,0.18,0.25,0.3,0.45,0.27,0.13,0.41,0.18,0.28,0.15,0.23,0.41,0.25,0.45,0.22,0.37,0.13,0.17,0.27,0.58,0.58,0.22,0.56,0.27,0.36,0.37,0.44,0.21,0.26,0.17,0.17,0.22,0.28,0.26,0.15,0.53,0.21,0.59,0.33,0.53,0.1,0.26,0.26,0.4,0.32,0.48,0.21,0.37,0.24,0.27,0.2,0.48,0.41,0.11,0.26,1.0,0.69,0.63,0.43,0.71,0.63,0.35,0.43,0.69,0.69,0.96,0.88,0.69,0.67,0.35,0.65,0.98,0.65,0.63,0.65,0.69,0.71,0.67,0.76,0.65,0.73,0.9,0.43,0.94,0.65,0.69,0.92,0.69,0.43,0.67,0.69,0.71,0.69,0.43,0.69,0.69,0.41,0.71,0.63,0.96,0.65,0.43,0.65,0.63,0.82,0.69,0.69,0.84,0.65,0.73,0.69,0.78,0.69,0.43,0.69,0.92,0.73,0.67,0.65,0.69,0.35,0.78,0.78,0.63,0.71,0.92,0.43,0.88,0.92,0.41,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.9,0.96,0.41,0.67,0.45,0.67,0.69,0.45,0.39,0.71,0.9,0.92,0.73,0.65,0.67,0.96,0.43,0.39,0.63,0.69,0.45,0.71,0.96,0.69,0.71,0.65,0.63,0.43,0.92,0.69,0.92,0.65,0.69,0.78,0.43,0.69,0.45,0.45,0.78,0.9,0.69,0.73,0.92,0.69,0.69,0.41,0.9,0.73,0.45,0.41,0.98,0.67,0.78,0.92,0.94,0.9,0.9,0.67,0.86,0.69,0.71,0.67,0.65
738360,0.72,0.54,0.54,0.36,0.18,0.31,0.27,0.55,0.34,0.43,0.15,0.43,0.33,0.42,0.27,0.17,0.43,0.48,0.57,0.22,0.38,0.23,0.17,0.43,0.73,0.61,0.43,0.28,0.32,0.34,0.38,0.62,0.4,0.24,0.17,0.17,0.24,0.43,0.42,0.18,0.62,0.27,0.73,0.39,0.62,0.12,0.23,0.4,0.42,0.33,0.52,0.41,0.51,0.44,0.38,0.38,0.52,0.43,0.12,0.23,0.69,1.0,0.46,0.23,0.6,0.47,0.23,0.21,0.35,0.63,0.6,0.62,0.39,0.47,0.19,0.52,0.64,0.49,0.36,0.47,0.49,0.35,0.35,0.47,0.47,0.62,0.55,0.21,0.61,0.37,0.6,0.39,0.62,0.32,0.53,0.49,0.42,0.64,0.23,0.47,0.83,0.22,0.35,0.23,0.6,0.47,0.24,0.52,0.45,0.33,0.47,0.47,0.31,0.52,0.51,0.68,0.69,0.49,0.21,0.47,0.39,0.37,0.47,0.37,0.63,0.23,0.37,0.52,0.49,0.39,0.48,0.21,0.62,0.38,0.23,0.41,0.6,0.79,0.47,0.47,0.62,0.37,0.6,0.6,0.23,0.47,0.22,0.57,0.47,0.22,0.21,0.41,0.67,0.38,0.49,0.49,0.47,0.64,0.21,0.31,0.37,0.47,0.24,0.35,0.6,0.46,0.63,0.51,0.36,0.32,0.48,0.47,0.6,0.52,0.59,0.34,0.21,0.37,0.23,0.23,0.69,0.55,0.47,0.71,0.35,0.37,0.47,0.23,0.55,0.48,0.23,0.22,0.6,0.49,0.68,0.45,0.45,0.59,0.58,0.46,0.59,0.47,0.35,0.37,0.47
765964,0.4,0.45,0.45,0.31,0.18,0.48,0.32,0.39,0.35,0.55,0.28,0.54,0.3,0.53,0.4,0.25,0.54,0.46,0.43,0.33,0.48,0.32,0.26,0.55,0.53,0.51,0.4,0.25,0.49,0.4,0.48,0.45,0.44,0.34,0.26,0.26,0.29,0.56,0.54,0.19,0.6,0.27,0.53,0.38,0.6,0.13,0.33,0.51,0.51,0.45,0.44,0.38,0.43,0.59,0.38,0.49,0.44,0.54,0.18,0.33,0.63,0.46,1.0,0.16,0.46,0.49,0.19,0.18,0.25,0.42,0.32,0.31,0.23,0.39,0.15,0.4,0.28,0.42,0.23,0.4,0.67,0.24,0.25,0.36,0.35,0.42,0.29,0.18,0.3,0.24,0.36,0.19,0.36,0.26,0.43,0.67,0.25,0.35,0.18,0.4,0.29,0.19,0.25,0.14,0.28,0.52,0.34,0.4,0.72,0.2,0.4,0.4,0.17,0.4,0.37,0.35,0.32,0.67,0.18,0.4,0.19,0.24,0.39,0.23,0.42,0.19,0.27,0.29,0.44,0.27,0.29,0.18,0.29,0.19,0.24,0.24,0.38,0.28,0.4,0.39,0.41,0.25,0.31,0.33,0.39,0.4,0.18,0.4,0.4,0.19,0.19,0.3,0.29,0.19,0.39,0.42,0.4,0.28,0.18,0.27,0.4,0.4,0.18,0.25,0.28,0.55,0.42,0.31,0.36,0.26,0.27,0.4,0.31,0.4,0.43,0.19,0.18,0.26,0.29,0.35,0.32,0.29,0.4,0.45,0.19,0.26,0.39,0.21,0.29,0.42,0.35,0.19,0.28,0.48,0.35,0.27,0.27,0.31,0.29,0.43,0.32,0.39,0.25,0.26,0.42
778934,0.21,0.21,0.21,0.18,0.4,0.17,0.26,0.23,0.29,0.21,0.24,0.35,0.17,0.22,0.15,0.56,0.35,0.23,0.21,0.29,0.32,0.13,0.36,0.21,0.26,0.29,0.17,0.31,0.28,0.28,0.32,0.2,0.2,0.32,0.36,0.36,0.27,0.22,0.3,0.21,0.33,0.33,0.26,0.19,0.33,0.14,0.31,0.21,0.35,0.3,0.27,0.19,0.19,0.29,0.25,0.23,0.27,0.35,0.18,0.31,0.43,0.23,0.16,1.0,0.33,0.33,0.43,0.29,0.26,0.29,0.33,0.31,0.24,0.24,0.26,0.24,0.29,0.33,0.24,0.33,0.31,0.21,0.24,0.36,0.24,0.33,0.29,0.29,0.33,0.33,0.24,0.21,0.24,0.29,0.26,0.31,0.24,0.38,0.29,0.26,0.26,0.71,0.24,0.24,0.29,0.31,0.4,0.24,0.21,0.26,0.26,0.26,0.24,0.24,0.31,0.21,0.4,0.31,0.21,0.26,0.21,0.21,0.24,0.21,0.29,0.43,0.24,0.33,0.33,0.26,0.31,0.21,0.26,0.21,0.21,0.31,0.24,0.24,0.26,0.26,0.4,0.24,0.33,0.33,0.36,0.24,0.36,0.26,0.26,0.64,0.57,0.31,0.29,0.21,0.5,0.33,0.26,0.29,0.29,0.24,0.24,0.26,0.52,0.26,0.29,0.29,0.29,0.4,0.24,0.29,0.24,0.26,0.21,0.24,0.31,0.26,0.29,0.24,0.33,0.36,0.4,0.29,0.26,0.26,0.29,0.24,0.26,0.4,0.29,0.33,0.36,0.74,0.29,0.24,0.33,0.31,0.29,0.33,0.29,0.24,0.26,0.26,0.24,0.31,0.33
776533,0.5,0.57,0.57,0.49,0.26,0.66,0.43,0.52,0.43,0.51,0.52,0.48,0.51,0.51,0.67,0.33,0.48,0.54,0.55,0.36,0.43,0.28,0.3,0.51,0.73,0.59,0.6,0.33,0.43,0.42,0.43,0.55,0.85,0.26,0.3,0.3,0.22,0.52,0.51,0.26,0.64,0.27,0.73,0.4,0.64,0.13,0.26,0.48,0.47,0.62,0.58,0.38,0.5,0.49,0.35,0.42,0.58,0.48,0.23,0.26,0.71,0.6,0.46,0.33,1.0,0.68,0.18,0.16,0.24,0.45,0.4,0.43,0.25,0.34,0.15,0.33,0.36,0.36,0.23,0.34,0.48,0.25,0.24,0.35,0.33,0.45,0.35,0.16,0.37,0.29,0.39,0.21,0.39,0.25,0.37,0.48,0.31,0.45,0.19,0.34,0.38,0.23,0.24,0.17,0.36,0.63,0.25,0.33,0.43,0.26,0.34,0.34,0.2,0.33,0.34,0.37,0.48,0.48,0.17,0.34,0.21,0.25,0.34,0.27,0.45,0.18,0.25,0.37,0.35,0.32,0.28,0.17,0.35,0.24,0.24,0.4,0.4,0.35,0.34,0.34,0.45,0.24,0.36,0.46,0.26,0.34,0.17,0.29,0.34,0.22,0.17,0.45,0.35,0.24,0.37,0.35,0.34,0.36,0.16,0.24,0.42,0.34,0.2,0.22,0.36,0.39,0.47,0.33,0.35,0.25,0.32,0.34,0.38,0.33,0.35,0.2,0.16,0.24,0.24,0.24,0.48,0.35,0.34,0.52,0.2,0.24,0.34,0.27,0.35,0.37,0.24,0.23,0.36,0.49,0.71,0.28,0.28,0.38,0.39,0.47,0.35,0.34,0.24,0.24,0.34
776473,0.42,0.45,0.45,0.36,0.23,0.69,0.42,0.45,0.4,0.57,0.57,0.57,0.41,0.54,0.65,0.27,0.57,0.46,0.44,0.31,0.52,0.32,0.21,0.57,0.53,0.51,0.44,0.25,0.47,0.43,0.52,0.45,0.65,0.42,0.21,0.21,0.42,0.57,0.48,0.29,0.62,0.36,0.53,0.38,0.62,0.21,0.41,0.52,0.56,0.63,0.44,0.38,0.48,0.5,0.42,0.45,0.44,0.57,0.24,0.41,0.63,0.47,0.49,0.33,0.68,1.0,0.23,0.23,0.26,0.43,0.39,0.36,0.25,0.41,0.21,0.41,0.29,0.4,0.25,0.35,0.48,0.25,0.27,0.37,0.37,0.41,0.3,0.23,0.34,0.21,0.38,0.19,0.38,0.31,0.5,0.48,0.28,0.37,0.25,0.41,0.32,0.15,0.27,0.14,0.29,0.87,0.23,0.41,0.51,0.24,0.41,0.41,0.17,0.41,0.38,0.35,0.38,0.48,0.23,0.41,0.19,0.25,0.41,0.29,0.43,0.23,0.26,0.38,0.4,0.3,0.3,0.23,0.31,0.2,0.27,0.32,0.44,0.3,0.41,0.41,0.39,0.27,0.35,0.47,0.3,0.42,0.25,0.34,0.41,0.2,0.19,0.39,0.31,0.2,0.47,0.4,0.42,0.29,0.23,0.28,0.44,0.41,0.18,0.28,0.3,0.44,0.45,0.34,0.32,0.31,0.28,0.41,0.32,0.41,0.48,0.21,0.23,0.28,0.24,0.22,0.38,0.3,0.41,0.47,0.21,0.28,0.41,0.32,0.3,0.37,0.22,0.15,0.29,0.63,0.67,0.28,0.27,0.37,0.33,0.58,0.36,0.41,0.27,0.31,0.35
779052,0.2,0.21,0.21,0.16,0.35,0.21,0.16,0.22,0.29,0.22,0.25,0.33,0.14,0.22,0.19,0.6,0.33,0.36,0.2,0.24,0.32,0.15,0.47,0.22,0.22,0.22,0.19,0.22,0.36,0.25,0.32,0.2,0.18,0.32,0.47,0.47,0.31,0.22,0.38,0.21,0.25,0.48,0.22,0.21,0.25,0.17,0.31,0.21,0.33,0.26,0.21,0.17,0.19,0.4,0.25,0.32,0.21,0.33,0.15,0.31,0.35,0.23,0.19,0.43,0.18,0.23,1.0,0.21,0.18,0.37,0.25,0.18,0.26,0.18,0.19,0.21,0.14,0.35,0.26,0.3,0.21,0.18,0.18,0.16,0.18,0.37,0.19,0.21,0.16,0.3,0.21,0.14,0.21,0.21,0.26,0.21,0.18,0.21,0.28,0.18,0.21,0.35,0.18,0.14,0.14,0.28,0.3,0.21,0.21,0.18,0.18,0.18,0.12,0.21,0.16,0.21,0.26,0.21,0.21,0.18,0.14,0.18,0.18,0.19,0.37,1.0,0.19,0.21,0.32,0.18,0.16,0.21,0.19,0.14,0.23,0.18,0.16,0.19,0.18,0.18,0.37,0.18,0.21,0.3,0.21,0.18,0.21,0.25,0.18,0.51,0.54,0.21,0.19,0.14,0.26,0.3,0.21,0.14,0.21,0.26,0.3,0.18,0.33,0.19,0.16,0.19,0.4,0.58,0.25,0.21,0.16,0.19,0.32,0.21,0.25,0.14,0.21,0.18,0.16,0.23,0.26,0.19,0.18,0.23,0.14,0.18,0.19,0.28,0.19,0.3,0.23,0.35,0.14,0.19,0.19,0.16,0.14,0.26,0.18,0.14,0.16,0.18,0.19,0.26,0.3
