,739146,740535,740399,776327,779289,776284,776183,741265,736379,749206,776568,686564,776408,683081,776519,779454,749849,722181,741271,776096,749529,140819,779561,749294,737316,789859,776449,740561,776100,749478,750044,741143,776223,702618,779471,779636,750478,712098,779647,139836,739287,766637,740487,739365,740815,140978,750291,748912,746703,776114,738524,685598,723642,779424,784845,779382,740176,681840,140947,685987,736357,738360,765964,778934,776533,776473,779052,749620,688326,721305,740090,722069,779132,750802,793061,750836,736120,779080,691010,779649,776577,682053,688548,688408,750697,778882,740499,747931,801741,779344,748848,740355,750670,691327,776573,776522,776506,778964,750771,747109,739897,779271,681536,801746,741552,776587,776606,750785,776424,736375,685744,750471,740020,750298,681902,741358,761446,776430,696430,691081,741591,691201,750717,685740,778953,779050,687229,801695,779381,711814,738186,765837,738291,741462,776592,776530,691488,740134,690960,750138,779313,749555,741654,740848,776464,691220,748345,776411,691185,779303,779284,776149,740740,740725,779522,779580,748746,738634,750234,771575,776166,748616,779472,683005,740933,776498,779543,779512,776133,748653,736623,681809,738494,746674,757411,738238,750729,750738,776341,776264,776147,741237,746686,140888,738466,748835,747346,139727,740512,778909,776489,778929,740635,776320,776260,740359,738635,741223,741373,776126,722070,748763,691119,691288,779634
801746,0.09,0.14,0.14,0.02,0.0,0.03,0.0,0.11,0.11,0.04,0.06,0.04,0.02,0.04,0.03,0.0,0.04,0.0,0.2,0.0,0.03,0.0,0.03,0.09,0.24,0.28,0.06,0.2,0.05,0.03,0.04,0.23,0.03,0.05,0.0,0.0,0.04,0.04,0.0,0.0,0.11,0.0,0.29,0.14,0.11,0.01,0.04,0.07,0.11,0.0,0.26,0.03,0.07,0.0,0.07,0.0,0.26,0.03,0.05,0.04,0.3,0.08,0.07,0.0,0.0,0.03,0.0,0.04,0.03,0.0,0.23,0.06,0.0,0.04,0.04,0.04,0.3,0.0,0.03,0.0,0.0,0.03,0.03,0.04,0.08,0.0,0.14,0.04,0.2,0.03,0.04,0.15,0.03,0.04,0.02,0.0,0.04,0.03,0.06,0.13,0.09,0.0,0.0,1.0,0.24,0.03,0.0,0.04,0.0,0.17,0.04,0.04,0.16,0.04,0.04,0.03,0.04,0.0,0.05,0.04,0.15,0.06,0.09,0.0,0.0,0.0,0.07,0.05,0.0,0.04,0.28,0.05,0.16,0.12,0.08,0.0,0.03,0.04,0.04,0.04,0.03,0.03,0.26,0.17,0.05,0.04,0.05,0.04,0.04,0.0,0.0,0.0,0.23,0.12,0.0,0.0,0.03,0.24,0.04,0.07,0.03,0.04,0.0,0.06,0.19,0.03,0.0,0.0,0.05,0.04,0.26,0.04,0.19,0.04,0.02,0.04,0.04,0.04,0.0,0.0,0.04,0.14,0.04,0.05,0.23,0.04,0.04,0.0,0.23,0.03,0.0,0.0,0.22,0.03,0.0,0.21,0.32,0.45,0.14,0.0,0.07,0.04,0.0,0.03,0.0
741552,0.32,0.33,0.33,0.07,0.0,0.03,0.02,0.29,0.11,0.04,0.03,0.04,0.04,0.07,0.03,0.0,0.04,0.04,0.67,0.03,0.03,0.0,0.03,0.09,1.0,0.53,0.03,0.26,0.05,0.03,0.04,0.5,0.03,0.05,0.0,0.0,0.04,0.08,0.03,0.0,0.17,0.03,0.69,0.1,0.33,0.01,0.04,0.07,0.03,0.05,0.32,0.03,0.07,0.0,0.07,0.0,0.32,0.03,0.05,0.04,0.53,0.27,0.07,0.0,0.0,0.03,0.0,0.04,0.03,0.04,0.28,0.12,0.0,0.04,0.04,0.04,0.53,0.0,0.03,0.0,0.0,0.03,0.03,0.07,0.04,0.1,0.33,0.04,0.3,0.07,0.04,0.36,0.03,0.04,0.02,0.0,0.06,0.0,0.06,0.08,0.26,0.0,0.0,0.24,1.0,0.03,0.0,0.04,0.04,0.1,0.07,0.08,0.22,0.04,0.04,0.15,0.06,0.0,0.05,0.07,0.36,0.03,0.09,0.0,0.04,0.0,0.07,0.14,0.0,0.02,0.35,0.05,0.32,0.15,0.03,0.0,0.03,0.3,0.07,0.08,0.03,0.03,0.6,0.28,0.05,0.04,0.05,0.06,0.08,0.0,0.0,0.02,0.5,0.15,0.0,0.0,0.03,0.62,0.04,0.04,0.06,0.08,0.0,0.03,0.55,0.06,0.0,0.03,0.05,0.04,0.32,0.07,0.1,0.04,0.07,0.08,0.04,0.04,0.03,0.0,0.06,0.33,0.08,0.11,0.5,0.04,0.07,0.0,0.59,0.06,0.0,0.0,0.65,0.03,0.06,0.21,0.56,0.26,0.33,0.0,0.11,0.08,0.0,0.03,0.0
776587,0.07,0.07,0.07,0.19,0.06,0.39,0.24,0.03,0.12,0.07,0.26,0.06,0.22,0.06,0.27,0.03,0.06,0.06,0.06,0.17,0.03,0.04,0.09,0.03,0.03,0.04,0.21,0.03,0.24,0.0,0.03,0.06,0.48,0.08,0.05,0.05,0.03,0.06,0.03,0.01,0.0,0.02,0.03,0.03,0.0,0.06,0.03,0.06,0.0,0.17,0.03,0.02,0.06,0.03,0.03,0.03,0.03,0.06,0.09,0.03,0.03,0.03,0.31,0.03,0.38,0.5,0.05,0.03,0.03,0.06,0.09,0.05,0.03,0.03,0.07,0.03,0.03,0.0,0.05,0.0,0.27,0.0,0.03,0.06,0.0,0.03,0.07,0.03,0.03,0.0,0.03,0.03,0.03,0.03,0.11,0.27,0.15,0.05,0.02,0.03,0.03,0.03,0.0,0.03,0.03,1.0,0.17,0.03,0.14,0.08,0.06,0.03,0.0,0.03,0.06,0.03,0.09,0.23,0.08,0.06,0.03,0.0,0.03,0.09,0.06,0.05,0.06,0.02,0.0,0.11,0.04,0.08,0.06,0.05,0.04,0.2,0.02,0.03,0.06,0.03,0.0,0.03,0.07,0.07,0.18,0.03,0.07,0.14,0.06,0.03,0.03,0.24,0.06,0.05,0.03,0.03,0.06,0.03,0.03,0.0,0.11,0.07,0.03,0.0,0.03,0.21,0.02,0.0,0.25,0.03,0.03,0.06,0.06,0.03,0.04,0.0,0.03,0.03,0.11,0.26,0.09,0.07,0.06,0.07,0.06,0.03,0.06,0.02,0.06,0.05,0.22,0.03,0.03,0.33,0.17,0.06,0.03,0.09,0.03,0.21,0.06,0.03,0.0,0.0,0.03
776606,0.02,0.03,0.03,0.27,0.04,0.09,0.13,0.02,0.07,0.05,0.12,0.07,0.2,0.05,0.13,0.02,0.05,0.02,0.02,0.16,0.02,0.02,0.0,0.0,0.0,0.0,0.13,0.0,0.12,0.0,0.05,0.02,0.13,0.05,0.04,0.04,0.02,0.05,0.04,0.03,0.0,0.04,0.0,0.02,0.0,0.04,0.05,0.02,0.02,0.15,0.0,0.02,0.05,0.02,0.0,0.0,0.0,0.04,0.05,0.05,0.0,0.02,0.14,0.02,0.08,0.14,0.02,0.05,0.04,0.02,0.04,0.04,0.02,0.05,0.05,0.02,0.0,0.0,0.04,0.02,0.23,0.02,0.04,0.05,0.0,0.04,0.03,0.05,0.0,0.0,0.05,0.0,0.02,0.05,0.11,0.23,0.25,0.04,0.06,0.0,0.0,0.02,0.02,0.0,0.0,0.17,1.0,0.02,0.07,0.04,0.05,0.05,0.0,0.02,0.07,0.04,0.16,0.23,0.05,0.05,0.0,0.02,0.0,0.07,0.02,0.02,0.02,0.02,0.0,0.1,0.0,0.05,0.07,0.04,0.18,0.2,0.02,0.02,0.05,0.05,0.0,0.02,0.03,0.04,0.14,0.05,0.05,0.29,0.05,0.02,0.02,0.13,0.02,0.04,0.08,0.0,0.04,0.0,0.05,0.02,0.06,0.05,0.05,0.02,0.0,0.09,0.02,0.02,0.12,0.03,0.0,0.05,0.07,0.02,0.11,0.0,0.05,0.05,0.11,0.22,0.16,0.03,0.05,0.05,0.02,0.02,0.05,0.02,0.02,0.04,0.22,0.02,0.0,0.09,0.24,0.02,0.0,0.05,0.0,0.05,0.04,0.05,0.02,0.04,0.02
750785,0.08,0.04,0.04,0.05,0.03,0.03,0.02,0.1,0.06,0.33,0.05,0.29,0.04,0.35,0.03,0.04,0.38,0.03,0.03,0.06,0.33,0.04,0.0,0.29,0.04,0.04,0.06,0.04,0.05,0.26,0.35,0.07,0.03,0.33,0.03,0.03,0.43,0.3,0.03,0.0,0.05,0.03,0.04,0.1,0.05,0.01,0.37,0.28,0.27,0.05,0.03,0.23,0.11,0.0,0.1,0.0,0.03,0.39,0.05,0.37,0.04,0.07,0.06,0.07,0.0,0.06,0.0,0.37,0.28,0.03,0.06,0.05,0.0,0.26,0.44,1.0,0.04,0.0,0.25,0.0,0.06,0.21,0.33,0.35,0.33,0.03,0.04,0.37,0.07,0.03,0.43,0.1,0.33,0.47,0.02,0.06,0.02,0.03,0.26,0.27,0.08,0.08,0.19,0.04,0.04,0.03,0.02,1.0,0.04,0.03,0.41,0.33,0.04,1.0,0.41,0.1,0.04,0.06,0.33,0.41,0.1,0.21,0.29,0.32,0.03,0.0,0.32,0.08,0.0,0.05,0.04,0.33,0.07,0.11,0.0,0.03,0.23,0.04,0.41,0.3,0.03,0.33,0.13,0.05,0.05,0.48,0.39,0.04,0.45,0.04,0.0,0.02,0.07,0.11,0.09,0.0,0.28,0.04,0.37,0.29,0.06,0.4,0.07,0.23,0.03,0.06,0.03,0.0,0.05,0.37,0.03,0.35,0.13,1.0,0.15,0.04,0.37,0.29,0.09,0.07,0.04,0.04,0.45,0.02,0.12,0.35,0.35,0.02,0.04,0.06,0.07,0.07,0.03,0.03,0.02,0.03,0.04,0.07,0.04,0.0,0.1,0.3,0.25,0.17,0.0
776424,0.04,0.04,0.04,0.16,0.0,0.14,0.05,0.07,0.07,0.04,0.09,0.07,0.1,0.07,0.12,0.0,0.04,0.07,0.0,0.21,0.0,0.02,0.03,0.0,0.04,0.0,0.21,0.0,0.14,0.03,0.0,0.04,0.26,0.05,0.03,0.03,0.04,0.04,0.0,0.0,0.0,0.03,0.04,0.07,0.05,0.01,0.04,0.03,0.0,0.13,0.0,0.05,0.07,0.04,0.0,0.0,0.0,0.03,0.02,0.04,0.04,0.04,0.1,0.0,0.19,0.14,0.03,0.04,0.0,0.07,0.0,0.09,0.07,0.0,0.09,0.04,0.04,0.0,0.0,0.0,0.28,0.03,0.0,0.07,0.0,0.0,0.04,0.04,0.03,0.0,0.0,0.0,0.0,0.04,0.05,0.28,0.08,0.06,0.03,0.0,0.09,0.0,0.03,0.0,0.04,0.14,0.07,0.04,1.0,0.06,0.07,0.0,0.0,0.04,0.04,0.03,0.06,0.29,0.05,0.07,0.0,0.03,0.0,0.07,0.07,0.03,0.03,0.11,0.0,0.12,0.0,0.05,0.04,0.03,0.03,0.07,0.05,0.04,0.07,0.0,0.0,0.0,0.04,0.05,0.22,0.0,0.05,0.06,0.08,0.0,0.04,0.05,0.04,0.03,0.06,0.0,0.03,0.04,0.04,0.04,0.25,0.08,0.0,0.0,0.03,0.26,0.06,0.06,0.15,0.0,0.0,0.07,0.03,0.04,0.07,0.08,0.04,0.0,0.13,0.27,0.06,0.04,0.08,0.08,0.04,0.0,0.07,0.0,0.04,0.03,0.23,0.0,0.04,0.13,0.1,0.0,0.04,0.0,0.04,0.17,0.07,0.0,0.03,0.03,0.04
736375,0.03,0.07,0.07,0.1,0.0,0.03,0.04,0.11,0.56,0.03,0.07,0.06,0.05,0.03,0.07,0.0,0.06,0.03,0.09,0.02,0.06,0.0,0.03,0.03,0.1,0.07,0.1,0.1,0.07,0.05,0.06,0.06,0.02,0.03,0.0,0.0,0.03,0.03,0.03,0.01,0.12,0.0,0.09,0.29,0.04,0.02,0.03,0.03,0.11,0.09,0.09,0.02,0.23,0.0,0.06,0.03,0.09,0.06,0.04,0.03,0.1,0.03,0.08,0.0,0.07,0.03,0.03,0.03,0.06,0.03,0.11,0.22,0.03,0.03,0.03,0.03,0.06,0.0,0.08,0.03,0.05,0.05,0.06,0.03,0.06,0.05,0.07,0.03,0.12,0.03,0.06,0.15,0.06,0.03,0.04,0.05,0.07,0.02,0.05,0.06,0.03,0.03,0.02,0.17,0.1,0.08,0.04,0.03,0.06,1.0,0.03,0.03,0.07,0.03,0.03,0.06,0.07,0.03,0.03,0.03,0.15,0.07,0.03,0.0,0.03,0.03,0.03,0.12,0.0,0.08,0.07,0.03,0.06,0.15,0.09,0.06,0.02,0.03,0.03,0.03,0.05,0.06,0.07,0.2,0.04,0.03,0.03,0.09,0.03,0.0,0.0,0.04,0.06,0.15,0.0,0.03,0.03,0.1,0.03,0.06,0.1,0.03,0.0,0.07,0.11,0.08,0.02,0.0,0.07,0.03,0.09,0.03,0.11,0.03,0.06,0.1,0.03,0.06,0.02,0.06,0.07,0.07,0.03,0.04,0.06,0.06,0.03,0.0,0.06,0.02,0.06,0.03,0.12,0.02,0.03,0.06,0.1,0.16,0.07,0.0,0.27,0.03,0.0,0.04,0.0
685744,0.04,0.04,0.04,0.09,0.03,0.06,0.07,0.06,0.06,0.38,0.05,0.28,0.07,0.88,0.03,0.03,0.36,0.1,0.1,0.09,0.27,0.06,0.0,0.33,0.07,0.08,0.12,0.04,0.05,0.21,0.28,0.03,0.09,0.39,0.03,0.03,0.41,0.82,0.1,0.01,0.09,0.03,0.07,0.06,0.1,0.03,0.29,0.65,0.36,0.05,0.07,0.33,0.14,0.0,0.03,0.03,0.07,0.57,0.05,0.29,0.07,0.07,0.06,0.03,0.0,0.03,0.0,0.29,0.57,0.1,0.13,0.05,0.03,0.5,0.5,0.41,0.07,0.03,0.5,0.0,0.13,0.28,0.5,0.68,0.32,0.06,0.04,0.29,0.1,0.1,0.35,0.06,0.27,0.32,0.04,0.13,0.05,0.06,0.25,0.32,0.04,0.04,0.41,0.04,0.07,0.06,0.05,0.41,0.07,0.03,1.0,0.53,0.09,0.41,0.33,0.1,0.06,0.13,0.39,1.0,0.06,0.21,0.33,0.31,0.1,0.0,0.26,0.07,0.03,0.07,0.08,0.39,0.03,0.11,0.0,0.05,0.33,0.12,1.0,0.72,0.03,0.27,0.08,0.1,0.08,0.6,0.37,0.04,0.88,0.03,0.03,0.07,0.03,0.11,0.06,0.03,0.65,0.07,0.29,0.28,0.06,0.81,0.07,0.15,0.06,0.06,0.05,0.09,0.05,0.29,0.07,0.88,0.09,0.41,0.15,0.0,0.29,0.28,0.06,0.11,0.06,0.04,0.88,0.05,0.07,0.28,0.88,0.02,0.03,0.11,0.11,0.03,0.07,0.06,0.07,0.03,0.08,0.07,0.04,0.0,0.14,0.72,0.29,0.35,0.0
750471,0.04,0.04,0.04,0.04,0.03,0.03,0.07,0.07,0.07,0.44,0.03,0.21,0.04,0.45,0.03,0.04,0.5,0.12,0.07,0.03,0.3,0.02,0.03,0.56,0.08,0.1,0.06,0.04,0.03,0.16,0.38,0.04,0.03,0.38,0.03,0.03,0.4,0.56,0.11,0.0,0.11,0.03,0.08,0.07,0.11,0.02,0.33,0.36,0.29,0.05,0.07,0.24,0.07,0.0,0.03,0.03,0.07,0.3,0.02,0.33,0.08,0.04,0.03,0.04,0.0,0.06,0.0,0.33,0.5,0.12,0.1,0.03,0.03,0.42,0.41,0.33,0.08,0.04,0.43,0.0,0.03,0.19,0.43,0.45,0.3,0.06,0.04,0.33,0.07,0.11,0.4,0.07,0.3,0.37,0.05,0.03,0.04,0.03,0.28,0.44,0.04,0.04,0.3,0.04,0.08,0.03,0.05,0.33,0.0,0.03,0.53,1.0,0.1,0.33,0.26,0.07,0.04,0.03,0.38,0.53,0.07,0.23,0.56,0.19,0.12,0.0,0.19,0.05,0.04,0.04,0.05,0.38,0.04,0.09,0.0,0.03,0.24,0.13,0.53,0.65,0.03,0.3,0.09,0.08,0.03,0.45,0.35,0.02,0.59,0.04,0.0,0.07,0.04,0.09,0.03,0.03,0.43,0.08,0.33,0.32,0.03,0.62,0.08,0.29,0.07,0.03,0.06,0.06,0.03,0.33,0.07,0.45,0.1,0.33,0.13,0.0,0.33,0.38,0.03,0.04,0.04,0.04,0.59,0.03,0.08,0.32,0.45,0.03,0.04,0.12,0.04,0.04,0.08,0.06,0.04,0.04,0.09,0.07,0.04,0.0,0.07,0.65,0.22,0.22,0.0
740020,0.11,0.05,0.05,0.02,0.0,0.0,0.05,0.08,0.08,0.05,0.0,0.09,0.0,0.09,0.03,0.0,0.05,0.04,0.18,0.03,0.08,0.0,0.0,0.05,0.22,0.27,0.03,0.05,0.0,0.03,0.04,0.1,0.0,0.06,0.0,0.0,0.09,0.09,0.04,0.0,0.13,0.0,0.21,0.08,0.23,0.0,0.05,0.04,0.08,0.05,0.25,0.03,0.04,0.0,0.04,0.0,0.25,0.08,0.0,0.05,0.38,0.04,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.04,0.17,0.03,0.04,0.05,0.05,0.04,0.22,0.0,0.04,0.0,0.0,0.06,0.08,0.09,0.05,0.11,0.05,0.05,0.13,0.12,0.04,0.13,0.08,0.1,0.0,0.0,0.04,0.0,0.06,0.05,0.11,0.0,0.03,0.16,0.22,0.0,0.0,0.04,0.0,0.07,0.09,0.1,1.0,0.04,0.04,0.08,0.0,0.0,0.06,0.09,0.13,0.06,0.05,0.0,0.04,0.0,0.08,0.12,0.0,0.02,0.19,0.06,0.09,0.1,0.0,0.0,0.03,0.16,0.09,0.09,0.04,0.08,0.11,0.16,0.0,0.04,0.06,0.02,0.1,0.0,0.0,0.05,0.1,0.1,0.0,0.0,0.04,0.22,0.05,0.04,0.07,0.1,0.0,0.07,0.17,0.0,0.0,0.03,0.0,0.05,0.25,0.09,0.12,0.04,0.03,0.1,0.05,0.04,0.03,0.0,0.0,0.05,0.1,0.0,0.15,0.04,0.09,0.0,0.1,0.07,0.0,0.0,0.2,0.0,0.04,0.09,0.31,0.14,0.05,0.0,0.04,0.09,0.04,0.03,0.0
750298,0.08,0.04,0.04,0.05,0.03,0.03,0.02,0.1,0.06,0.33,0.05,0.29,0.04,0.35,0.03,0.04,0.38,0.03,0.03,0.06,0.33,0.04,0.0,0.29,0.04,0.04,0.06,0.04,0.05,0.26,0.35,0.07,0.03,0.33,0.03,0.03,0.43,0.3,0.03,0.0,0.05,0.03,0.04,0.1,0.05,0.01,0.37,0.28,0.27,0.05,0.03,0.23,0.11,0.0,0.1,0.0,0.03,0.39,0.05,0.37,0.04,0.07,0.06,0.07,0.0,0.06,0.0,0.37,0.28,0.03,0.06,0.05,0.0,0.26,0.44,1.0,0.04,0.0,0.25,0.0,0.06,0.21,0.33,0.35,0.33,0.03,0.04,0.37,0.07,0.03,0.43,0.1,0.33,0.47,0.02,0.06,0.02,0.03,0.26,0.27,0.08,0.08,0.19,0.04,0.04,0.03,0.02,1.0,0.04,0.03,0.41,0.33,0.04,1.0,0.41,0.1,0.04,0.06,0.33,0.41,0.1,0.21,0.29,0.32,0.03,0.0,0.32,0.08,0.0,0.05,0.04,0.33,0.07,0.11,0.0,0.03,0.23,0.04,0.41,0.3,0.03,0.33,0.13,0.05,0.05,0.48,0.39,0.04,0.45,0.04,0.0,0.02,0.07,0.11,0.09,0.0,0.28,0.04,0.37,0.29,0.06,0.4,0.07,0.23,0.03,0.06,0.03,0.0,0.05,0.37,0.03,0.35,0.13,1.0,0.15,0.04,0.37,0.29,0.09,0.07,0.04,0.04,0.45,0.02,0.12,0.35,0.35,0.02,0.04,0.06,0.07,0.07,0.03,0.03,0.02,0.03,0.04,0.07,0.04,0.0,0.1,0.3,0.25,0.17,0.0
681902,0.08,0.08,0.08,0.07,0.03,0.06,0.04,0.1,0.06,0.38,0.08,0.28,0.05,0.33,0.03,0.03,0.43,0.07,0.03,0.09,0.27,0.06,0.0,0.22,0.04,0.04,0.12,0.04,0.02,0.29,0.28,0.07,0.06,0.39,0.06,0.06,0.35,0.29,0.06,0.01,0.04,0.03,0.03,0.09,0.05,0.03,0.42,0.27,0.21,0.02,0.03,0.22,0.07,0.07,0.1,0.0,0.03,0.38,0.05,0.42,0.07,0.11,0.03,0.07,0.03,0.06,0.03,0.42,0.22,0.07,0.06,0.05,0.03,0.25,0.35,0.41,0.04,0.0,0.2,0.03,0.06,0.17,0.27,0.39,0.32,0.06,0.08,0.42,0.06,0.03,0.35,0.1,0.27,0.38,0.02,0.06,0.05,0.06,0.25,0.21,0.08,0.07,0.12,0.04,0.04,0.06,0.07,0.41,0.04,0.03,0.33,0.26,0.04,0.41,1.0,0.14,0.06,0.06,0.39,0.33,0.1,0.21,0.22,0.31,0.07,0.03,0.31,0.05,0.0,0.07,0.04,0.39,0.1,0.11,0.02,0.03,0.22,0.04,0.33,0.24,0.03,0.27,0.12,0.05,0.05,0.39,0.37,0.04,0.36,0.03,0.03,0.04,0.07,0.11,0.09,0.0,0.27,0.04,0.42,0.19,0.03,0.32,0.07,0.26,0.03,0.03,0.03,0.03,0.02,0.35,0.03,0.33,0.13,0.41,0.17,0.04,0.42,0.28,0.06,0.07,0.06,0.08,0.36,0.05,0.11,0.28,0.33,0.02,0.03,0.08,0.07,0.07,0.03,0.03,0.04,0.03,0.04,0.1,0.08,0.0,0.06,0.24,0.2,0.14,0.07
741358,0.16,0.04,0.04,0.11,0.03,0.03,0.04,0.25,0.09,0.11,0.08,0.1,0.05,0.1,0.03,0.03,0.11,0.06,0.17,0.11,0.1,0.04,0.0,0.04,0.15,0.08,0.15,0.08,0.02,0.11,0.1,0.11,0.09,0.08,0.06,0.06,0.1,0.1,0.06,0.01,0.04,0.03,0.11,0.06,0.04,0.01,0.08,0.06,0.09,0.04,0.06,0.07,0.06,0.03,0.06,0.0,0.06,0.13,0.02,0.08,0.07,0.28,0.03,0.06,0.05,0.06,0.03,0.08,0.1,0.06,0.12,0.03,0.03,0.11,0.12,0.1,0.07,0.0,0.09,0.06,0.06,0.11,0.13,0.1,0.11,0.09,0.04,0.08,0.1,0.03,0.1,0.13,0.1,0.11,0.04,0.06,0.05,0.11,0.11,0.03,0.17,0.07,0.03,0.03,0.15,0.03,0.04,0.1,0.03,0.06,0.1,0.07,0.08,0.1,0.14,1.0,0.07,0.06,0.08,0.1,0.13,0.11,0.04,0.06,0.06,0.03,0.13,0.13,0.0,0.05,0.12,0.08,0.18,0.17,0.05,0.05,0.07,0.11,0.1,0.1,0.03,0.1,0.17,0.12,0.02,0.14,0.12,0.06,0.11,0.03,0.0,0.04,0.11,0.17,0.11,0.0,0.13,0.11,0.08,0.06,0.03,0.11,0.03,0.05,0.09,0.03,0.03,0.03,0.02,0.12,0.06,0.1,0.12,0.1,0.09,0.07,0.08,0.1,0.15,0.07,0.07,0.04,0.11,0.05,0.11,0.1,0.1,0.02,0.07,0.08,0.07,0.07,0.1,0.03,0.07,0.06,0.12,0.06,0.04,0.0,0.1,0.1,0.06,0.05,0.03
761446,0.02,0.04,0.04,0.3,0.04,0.05,0.07,0.05,0.07,0.04,0.05,0.0,0.22,0.06,0.03,0.0,0.04,0.02,0.07,0.07,0.04,0.07,0.04,0.06,0.06,0.04,0.09,0.04,0.08,0.07,0.04,0.06,0.13,0.02,0.03,0.03,0.04,0.06,0.02,0.01,0.0,0.0,0.06,0.05,0.0,0.04,0.02,0.07,0.05,0.06,0.04,0.05,0.08,0.02,0.02,0.02,0.04,0.04,0.08,0.02,0.04,0.06,0.09,0.0,0.1,0.07,0.02,0.02,0.05,0.02,0.05,0.03,0.02,0.06,0.02,0.04,0.04,0.0,0.07,0.02,0.07,0.05,0.05,0.06,0.06,0.02,0.04,0.02,0.12,0.0,0.02,0.07,0.04,0.02,0.04,0.07,0.16,0.09,0.03,0.06,0.04,0.0,0.05,0.04,0.06,0.09,0.16,0.04,0.06,0.07,0.06,0.04,0.0,0.04,0.06,0.07,1.0,0.05,0.02,0.06,0.07,0.06,0.06,0.05,0.02,0.02,0.11,0.08,0.02,0.16,0.06,0.02,0.08,0.08,0.13,0.19,0.05,0.02,0.06,0.06,0.0,0.04,0.04,0.08,0.06,0.06,0.02,0.15,0.06,0.0,0.02,0.07,0.06,0.08,0.11,0.02,0.05,0.04,0.02,0.02,0.05,0.06,0.04,0.03,0.05,0.05,0.03,0.02,0.08,0.02,0.04,0.06,0.07,0.04,0.07,0.04,0.02,0.04,0.03,0.02,1.0,0.04,0.06,0.13,0.06,0.04,0.06,0.0,0.04,0.02,0.02,0.0,0.06,0.07,0.14,0.06,0.04,0.04,0.04,0.02,0.09,0.06,0.03,0.05,0.02
776430,0.0,0.0,0.0,0.15,0.03,0.19,0.11,0.03,0.06,0.07,0.13,0.1,0.09,0.13,0.14,0.07,0.07,0.06,0.03,0.25,0.03,0.06,0.03,0.0,0.0,0.0,0.18,0.0,0.15,0.02,0.03,0.0,0.26,0.08,0.06,0.06,0.06,0.1,0.03,0.01,0.0,0.03,0.0,0.03,0.0,0.01,0.07,0.06,0.03,0.17,0.0,0.02,0.1,0.03,0.0,0.0,0.0,0.09,0.07,0.07,0.0,0.03,0.19,0.06,0.16,0.23,0.03,0.07,0.06,0.06,0.06,0.05,0.03,0.07,0.12,0.06,0.0,0.0,0.06,0.0,0.95,0.02,0.06,0.17,0.03,0.03,0.0,0.07,0.03,0.0,0.03,0.0,0.03,0.07,0.09,0.95,0.11,0.08,0.05,0.0,0.0,0.03,0.05,0.0,0.0,0.23,0.23,0.06,0.29,0.03,0.13,0.03,0.0,0.06,0.06,0.06,0.05,1.0,0.08,0.13,0.0,0.02,0.0,0.09,0.06,0.03,0.09,0.05,0.0,0.13,0.04,0.08,0.0,0.05,0.02,0.14,0.02,0.0,0.13,0.06,0.0,0.03,0.04,0.05,0.19,0.06,0.08,0.1,0.14,0.07,0.03,0.11,0.0,0.05,0.08,0.0,0.09,0.0,0.07,0.03,0.18,0.15,0.03,0.0,0.0,0.15,0.05,0.03,0.16,0.04,0.0,0.13,0.03,0.06,0.07,0.0,0.07,0.03,0.21,0.43,0.05,0.0,0.14,0.1,0.03,0.03,0.13,0.02,0.0,0.05,0.39,0.07,0.0,0.18,0.15,0.0,0.0,0.03,0.0,0.14,0.09,0.06,0.06,0.05,0.03
696430,0.05,0.05,0.05,0.04,0.04,0.07,0.03,0.08,0.08,0.47,0.06,0.39,0.04,0.47,0.03,0.05,0.53,0.04,0.04,0.07,0.3,0.02,0.0,0.31,0.05,0.06,0.11,0.05,0.03,0.18,0.32,0.05,0.07,1.0,0.04,0.04,0.33,0.41,0.04,0.01,0.06,0.03,0.05,0.04,0.07,0.04,0.43,0.3,0.17,0.03,0.04,0.19,0.04,0.0,0.08,0.0,0.04,0.44,0.03,0.43,0.05,0.04,0.04,0.04,0.0,0.04,0.0,0.43,0.3,0.04,0.08,0.03,0.0,0.35,0.54,0.33,0.05,0.0,0.26,0.0,0.08,0.13,0.3,0.47,0.22,0.03,0.05,0.43,0.04,0.04,0.41,0.04,0.3,0.38,0.05,0.08,0.04,0.03,0.22,0.22,0.05,0.05,0.15,0.05,0.05,0.08,0.05,0.33,0.05,0.03,0.39,0.38,0.06,0.33,0.39,0.08,0.02,0.08,1.0,0.39,0.04,0.13,0.31,0.23,0.04,0.0,0.23,0.03,0.0,0.04,0.06,1.0,0.04,0.06,0.0,0.02,0.19,0.05,0.39,0.33,0.04,0.3,0.11,0.06,0.06,0.39,0.58,0.02,0.44,0.05,0.05,0.03,0.05,0.06,0.03,0.0,0.37,0.05,0.43,0.25,0.03,0.47,0.09,0.19,0.04,0.03,0.03,0.0,0.03,0.54,0.04,0.47,0.08,0.33,0.18,0.0,0.43,0.32,0.03,0.09,0.02,0.05,0.44,0.03,0.1,0.32,0.47,0.03,0.05,0.07,0.1,0.05,0.04,0.03,0.04,0.04,0.05,0.09,0.05,0.0,0.04,0.33,0.16,0.13,0.0
